Package                                  Version
nvidia-cufft                             12.0.0.61
nvidia-cufile                            1.15.1.6
nvidia-curand                            10.4.0.35
nvidia-cusolver                          12.0.4.66
nvidia-cusparse                          12.6.3.3
nvidia-cusparselt-cu13                   0.8.1
nvidia-nccl-cu13                         2.29.7
nvidia-nvjitlink                         13.0.88
nvidia-nvshmem-cu13                      3.4.5
nvidia-nvtx                              13.0.85
oauthlib                                 3.3.1
onnxruntime                              1.26.0
openai                                   2.41.0
opentelemetry-api                        1.42.1
opentelemetry-exporter-otlp-proto-common 1.42.1
opentelemetry-exporter-otlp-proto-grpc   1.42.1
opentelemetry-proto                      1.42.1
opentelemetry-sdk                        1.42.1
opentelemetry-semantic-conventions       0.63b1
orjson                                   3.11.9
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                26.2
pandas                                   3.0.3
parso                                    0.8.7
pathlib                                  1.0.1
pexpect                                  4.9.0
pillow                                   12.2.0
pip                                      24.0
platformdirs                             4.10.0
prompt_toolkit                           3.0.52
propcache                                0.5.2
protobuf                                 6.33.6
prov                                     2.1.1
psutil                                   7.2.2
ptyprocess                               0.7.0
pure_eval                                0.2.3
puremagic                                2.2.0
pyarrow                                  24.0.0
pybase64                                 1.4.3
pydantic                                 2.13.4
pydantic_core                            2.46.4
pydantic-settings                        2.14.1
pydeck                                   0.9.2
pydot                                    4.0.1
Pygments                                 2.20.0
pyparsing                                3.3.2
pypdf                                    6.13.0
PyPika                                   0.51.1
pyproject_hooks                          1.2.0
python-dateutil                          2.9.0.post0
python-dotenv                            1.2.2
python-multipart                         0.0.32
pyxnat                                   1.6.4
PyYAML                                   6.0.3
pyzmq                                    27.1.0
rdflib                                   7.6.0
referencing                              0.37.0
regex                                    2026.5.9
requests                                 2.34.2
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     15.0.0
rpds-py                                  2026.5.1
safetensors                              0.7.0
scikit-learn                             1.9.0
scipy                                    1.17.1
sentence-transformers                    5.5.1
setuptools                               81.0.0
shellingham                              1.5.4
simplejson                               4.1.1
six                                      1.17.0
smmap                                    5.0.3
sniffio                                  1.3.1
SQLAlchemy                               2.0.50
stack-data                               0.6.3
starlette                                1.2.1
streamlit                                1.58.0
sympy                                    1.14.0
tenacity                                 9.1.4
threadpoolctl                            3.6.0
tiktoken                                 0.13.0
tinytag                                  2.2.1
tokenizers                               0.22.2
toml                                     0.10.2
torch                                    2.12.0
tornado                                  6.5.6
tqdm                                     4.68.1
traitlets                                5.15.1
traits                                   7.1.0
transformers                             5.10.2
triton                                   3.7.0
typer                                    0.25.1
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
urllib3                                  2.7.0
uuid_utils                               0.16.0
uvicorn                                  0.49.0
uvloop                                   0.22.1
watchdog                                 6.0.0
watchfiles                               1.2.0
wcwidth                                  0.8.0
websocket-client                         1.9.0
websockets                               15.0.1
wrapt                                    2.2.1
xxhash                                   3.7.0
yarl                                     1.24.2
zipp                                     4.1.0
zstandard                                0.25.0
